top1,top2,top3,year,gdp,country
0.0264362723379,0.818181581818,0.687683223915,1999,7.618173474,China
0.327573475114,0.636363597273,0.62166600736,2000,8.42928216,China
0.275587062472,0.636363597273,0.627406634887,2001,8.298374411,China
0.188450745828,0.545454604545,0.794790547011,2002,9.090909091,China
0.501403042387,0.454545612727,0.464764401183,2003,10.01997337,China
0.56254615271,0.454545612727,0.605456393208,2004,10.07564297,China
0.992615566386,0.272727194545,0.736724965336,2005,11.35239142,China
0.687343080786,0.181818201818,0.719106832945,2006,12.6882251,China
0.721606852754,0.0,0.645161290323,2007,14.19496167,China
1.0,0.545454604545,0.805210918114,2008,9.623377486,China
0.274257864422,0.545454604545,0.796277649246,2009,9.233551095,China
0.339093191552,0.363636186364,1.0,2010,10.63170823,China
0.28193767538,0.454545612727,0.791067130712,2011,9.484506202,China
0.0977699010486,0.636363597273,0.717121588089,2012,7.750297593,China
0.24176635652,0.72727259,0.681143437104,2013,7.68380997,China
0.339831634914,0.818181581818,0.647394274557,2014,7.268513241,China
0.0796041943583,1.0,1.0,2015,6.9,China
0.49797181749,0.307692307692,0.0,1985,-0.687041063,Singapore
0.49797181749,0.307692307692,0.138895797065,1986,1.327634019,Singapore
0.49797181749,0.307692307692,0.331167619995,1987,10.75688114,Singapore
0.49797181749,0.307692307692,0.536433722954,1988,11.11518875,Singapore
0.49797181749,0.307692307692,0.697028102462,1989,10.18317852,Singapore
0.19196274681,0.307692307692,0.781801790599,1990,10.04421048,Singapore
0.22021029543,0.307692307692,0.762683412087,1991,6.687076218,Singapore
0.292544394684,0.307692307692,0.665475006217,1992,7.087600945,Singapore
0.0661149023484,0.307692307692,0.520424023875,1993,11.53738744,Singapore
0.0,0.307692307692,0.386595374285,1994,10.92545611,Singapore
0.0632203988344,0.307692307692,0.303251678687,1995,7.02804585,Singapore
0.0616848746195,0.307692307692,0.181609052475,1996,7.531933911,Singapore
0.0284778542359,0.307692307692,0.14517532952,1997,8.291117708,Singapore
0.312076533948,0.307692307692,0.171226063168,1998,-2.225229743,Singapore
0.443814197963,0.307692307692,0.213317582691,1999,6.095204493,Singapore
0.34810085101,0.307692307692,0.239492663517,2000,8.897544418,Singapore
0.609892821129,0.307692307692,0.364306142751,2001,-0.952290066,Singapore
0.925258583397,0.307692307692,0.470809500124,2002,4.211686552,Singapore
0.982761973741,1.0,0.557759263865,2003,4.435328147,Singapore
0.812475093617,1.0,0.630502362596,2004,9.549175476,Singapore
0.629636844746,0.666666666667,0.683847301666,2005,7.489157459,Singapore
0.329298667209,0.666666666667,0.705545884108,2006,8.860196114,Singapore
0.188188387452,0.5,0.740425267346,2007,9.111527148,Singapore
0.676067363363,0.166666666667,0.810277294205,2008,1.787620228,Singapore
0.933150906049,0.0,0.90608679433,2009,-0.603388298,Singapore
0.82175954545,0.0,1.0,2010,15.24037704,Singapore
0.908553746835,0.0,0.99490176573,2011,6.207448728,Singapore
1.0,0.0,0.958623476747,2012,3.670136095,Singapore
0.795541851282,0.0,0.897693359861,2013,4.67547762,Singapore
0.808502603099,0.0,0.820100721214,2014,3.260015288,Singapore
1.0,0.0,0.729482715742,2015,2.008372345,Singapore
0.0927904447935,0.524463163487,0.0929743390078,1990,-2.999995642,Russian Federation
0.0460154995944,0.524463163487,0.0929743390078,1991,-5.046939451,Russian Federation
0.0141878247061,0.147633272902,0.0929743390078,1992,-14.53107377,Russian Federation
0.0,0.0383138950258,0.0929743390078,1993,-8.668540341,Russian Federation
0.00738733451853,0.0322144990935,0.0929743390078,1994,-12.56975598,Russian Federation
0.0393530904258,0.0,1.0,1995,-4.143528406,Russian Federation
0.125084143121,0.0301960467694,0.443642776917,1996,-3.6,Russian Federation
0.21744308473,0.0334182306614,0.0756239645326,1997,1.399999999,Russian Federation
0.317085800093,0.109363416836,0.106888995801,1998,-5.299999999,Russian Federation
0.422389837237,0.0896046035393,0.100235155813,1999,6.4,Russian Federation
0.527970036419,0.16204869241,0.0512265512224,2000,9.999999999,Russian Federation
0.579060013463,0.291926924686,0.0303030302966,2001,5.091984231,Russian Federation
0.630926696239,0.484788209302,0.0232216343363,2002,4.743669897,Russian Federation
0.686159103854,0.774498506345,0.0144834589305,2003,7.295854331,Russian Federation
0.748450903568,0.992990465565,0.00956656513489,2004,7.175949192,Russian Federation
0.820339334104,0.956019758813,0.00713484045931,2005,6.376187027,Russian Federation
0.865612648221,0.925618196898,0.00630645075263,2006,8.153431973,Russian Federation
0.922691889466,1.0,0.00505050504142,2007,8.535080209,Russian Federation
0.973436663963,0.88637214389,0.0120784565252,2008,5.247953532,Russian Federation
1.0,0.92895047819,0.0219656886251,2009,-7.820885027,Russian Federation
0.995460586499,0.887561195805,0.00756239646384,2010,4.503725626,Russian Federation
0.959732122823,0.896589182564,0.0,2011,4.264176565,Russian Federation
0.894298979926,0.839529370316,0.00205761317001,2012,3.517941865,Russian Federation
0.809758876021,0.817289695617,0.00323339212476,2013,1.279453911,Russian Federation
0.718608143328,0.737725974912,0.00860456417279,2014,0.70637056,Russian Federation
0.6261111207,1.0,0.0232750788449,2015,-3.72667344,Russian Federation
0.368304456311,0.565217380249,0.159395106373,1985,-5.503595678,Saudi Arabia
0.368304456311,0.565217380249,0.00713849621941,1986,4.845845048,Saudi Arabia
0.368304456311,0.565217380249,0.0560865073029,1987,-3.759926789,Saudi Arabia
0.368304456311,0.565217380249,0.0182689146668,1988,8.223991545,Saudi Arabia
0.368304456311,0.565217380249,0.0619452402198,1989,0.062506708,Saudi Arabia
0.368304456311,0.565217380249,0.118607053961,1990,8.328471463,Saudi Arabia
0.368304456311,1.0,0.0833137650871,1991,9.103787288,Saudi Arabia
0.368304456311,0.739130443648,0.0720776781102,1992,4.628560374,Saudi Arabia
0.368304456311,0.695652218677,0.0474216878786,1993,0.026115434,Saudi Arabia
0.368304456311,0.260869555917,0.032487202367,1994,0.665483838,Saudi Arabia
0.368304456311,0.478260887297,0.0471516460809,1995,0.200956793,Saudi Arabia
0.368304456311,0.739130443648,0.0905931526793,1996,3.383813431,Saudi Arabia
0.0599616009452,0.826086893157,0.0724299065421,1997,2.592679568,Saudi Arabia
0.0,0.913043550057,0.0,1998,2.834525185,Saudi Arabia
0.0264362723379,0.0,0.0557695017142,1999,-0.748492103,Saudi Arabia
0.327573475114,0.13043467448,0.186669327948,2000,4.864539865,Saudi Arabia
0.275587062472,0.13043467448,0.134469074344,2001,0.547644944,Saudi Arabia
0.188450745828,0.391304230397,0.137369088433,2002,0.127703034,Saudi Arabia
0.501403042387,0.695652218677,0.195827267177,2003,7.659270219,Saudi Arabia
0.56254615271,0.695652218677,0.317346076175,2004,9.254206213,Saudi Arabia
0.992615566386,0.695652218677,0.493448551167,2005,7.256017518,Saudi Arabia
0.687343080786,0.86956532552,0.606267317898,2006,5.576747435,Saudi Arabia
0.721606852754,0.608695561777,0.679436904147,2007,5.992309707,Saudi Arabia
1.0,0.34782600586,1.0,2008,8.427164639,Saudi Arabia
0.274257864422,0.478260887297,0.555041562955,2009,1.829176099,Saudi Arabia
0.339093191552,0.478260887297,0.762985488189,2010,4.761882035,Saudi Arabia
0.28193767538,0.65217399414,0.946672615414,2011,9.95893281,Saudi Arabia
0.0977699010486,0.56521733724,0.936070539614,2012,5.38446595,Saudi Arabia
0.24176635652,0.608695561777,0.980580472456,2013,2.669911395,Saudi Arabia
0.339831634914,0.56521733724,0.924235664303,2014,3.638741595,Saudi Arabia
0.0796041943583,1.0,0.403090217442,2015,3.485656413,Saudi Arabia
